2023-04-18 14:52:56.510  INFO 10212 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-18 14:52:56.515  INFO 10212 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-18 14:52:56.757  INFO 10212 --- [http-nio-8080-exec-2] c.s.admin.categories.CategoryController  : CategoryController | listAll | listCategories : [com.shopme.common.entity.Category@616ec761, com.shopme.common.entity.Category@4a1d0f34, com.shopme.common.entity.Category@78258a64, com.shopme.common.entity.Category@72c72f44, com.shopme.common.entity.Category@6585bbb2, com.shopme.common.entity.Category@47c37c99, com.shopme.common.entity.Category@1361a8af, com.shopme.common.entity.Category@58970888, com.shopme.common.entity.Category@10876003, com.shopme.common.entity.Category@4cfce13e, com.shopme.common.entity.Category@52460cde, com.shopme.common.entity.Category@32f59d56, com.shopme.common.entity.Category@19d96473, com.shopme.common.entity.Category@32079367, com.shopme.common.entity.Category@50455905, com.shopme.common.entity.Category@4ec47176, com.shopme.common.entity.Category@1c6c7e21, com.shopme.common.entity.Category@127e4a60, com.shopme.common.entity.Category@6809a45b, com.shopme.common.entity.Category@52b27ed, com.shopme.common.entity.Category@7ac9cc1f, com.shopme.common.entity.Category@1a84a46c, com.shopme.common.entity.Category@3f8af01b, com.shopme.common.entity.Category@63c2ac48, com.shopme.common.entity.Category@575f3d1b, com.shopme.common.entity.Category@68c75458, com.shopme.common.entity.Category@a57b73, com.shopme.common.entity.Category@767337c3, com.shopme.common.entity.Category@586a6bf3, com.shopme.common.entity.Category@a5d8132, com.shopme.common.entity.Category@21080de9]
2023-04-18 14:52:56.761  INFO 10212 --- [http-nio-8080-exec-2] c.s.admin.categories.CategoryController  : CategoryController | listAll | reverseSortDir : desc
2023-04-18 14:52:59.080  INFO 10212 --- [http-nio-8080-exec-5] c.s.admin.categories.CategoryController  : CategoryController | listAll | listCategories : [com.shopme.common.entity.Category@2c8056cd, com.shopme.common.entity.Category@2619abde, com.shopme.common.entity.Category@62c1897a, com.shopme.common.entity.Category@715052d5, com.shopme.common.entity.Category@5f48540c, com.shopme.common.entity.Category@34644360, com.shopme.common.entity.Category@5a8096cf, com.shopme.common.entity.Category@29b5a1b0, com.shopme.common.entity.Category@344068be, com.shopme.common.entity.Category@22294215, com.shopme.common.entity.Category@7c418e71, com.shopme.common.entity.Category@78fd0868, com.shopme.common.entity.Category@4f4f8a51, com.shopme.common.entity.Category@279e5047, com.shopme.common.entity.Category@575c70c3, com.shopme.common.entity.Category@47f28c08, com.shopme.common.entity.Category@74dc9ba5, com.shopme.common.entity.Category@2195e111, com.shopme.common.entity.Category@15fb5788, com.shopme.common.entity.Category@46ba1bf3, com.shopme.common.entity.Category@562ba132, com.shopme.common.entity.Category@58384f8f, com.shopme.common.entity.Category@17301417, com.shopme.common.entity.Category@1c3f081, com.shopme.common.entity.Category@a6af3ba, com.shopme.common.entity.Category@10b4814f, com.shopme.common.entity.Category@7b3afe2, com.shopme.common.entity.Category@196a106d, com.shopme.common.entity.Category@44c0d7d9, com.shopme.common.entity.Category@704a88f7, com.shopme.common.entity.Category@6a1ce5a3]
2023-04-18 14:52:59.081  INFO 10212 --- [http-nio-8080-exec-5] c.s.admin.categories.CategoryController  : CategoryController | listAll | reverseSortDir : desc
2023-04-18 14:53:02.394 ERROR 10212 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "users/users": An error happened during template parsing (template: "class path resource [templates/users/users.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/users/users.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1404) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1148) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.3.jar:5.7.3]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.3.jar:5.7.3]
